1.1.2018,,
National ID,BIC Code,Financial Institution Name
100,NDEAFIHH,NORDEA BANK FINLAND PLC
101,NDEAFIHH,NORDEA BANK FINLAND PLC
102,NDEAFIHH,NORDEA BANK FINLAND PLC
103,NDEAFIHH,NORDEA BANK FINLAND PLC
104,NDEAFIHH,NORDEA BANK FINLAND PLC
105,NDEAFIHH,NORDEA BANK FINLAND PLC
106,NDEAFIHH,NORDEA BANK FINLAND PLC
107,NDEAFIHH,NORDEA BANK FINLAND PLC
108,NDEAFIHH,NORDEA BANK FINLAND PLC
109,NDEAFIHH,NORDEA BANK FINLAND PLC
110,NDEAFIHH,NORDEA BANK FINLAND PLC
111,NDEAFIHH,NORDEA BANK FINLAND PLC
112,NDEAFIHH,NORDEA BANK FINLAND PLC
113,NDEAFIHH,NORDEA BANK FINLAND PLC
114,NDEAFIHH,NORDEA BANK FINLAND PLC
115,NDEAFIHH,NORDEA BANK FINLAND PLC
116,NDEAFIHH,NORDEA BANK FINLAND PLC
117,NDEAFIHH,NORDEA BANK FINLAND PLC
118,NDEAFIHH,NORDEA BANK FINLAND PLC
119,NDEAFIHH,NORDEA BANK FINLAND PLC
120,NDEAFIHH,NORDEA BANK FINLAND PLC
121,NDEAFIHH,NORDEA BANK FINLAND PLC
122,NDEAFIHH,NORDEA BANK FINLAND PLC
123,NDEAFIHH,NORDEA BANK FINLAND PLC
124,NDEAFIHH,NORDEA BANK FINLAND PLC
125,NDEAFIHH,NORDEA BANK FINLAND PLC
126,NDEAFIHH,NORDEA BANK FINLAND PLC
127,NDEAFIHH,NORDEA BANK FINLAND PLC
128,NDEAFIHH,NORDEA BANK FINLAND PLC
129,NDEAFIHH,NORDEA BANK FINLAND PLC
130,NDEAFIHH,NORDEA BANK FINLAND PLC
131,NDEAFIHH,NORDEA BANK FINLAND PLC
132,NDEAFIHH,NORDEA BANK FINLAND PLC
133,NDEAFIHH,NORDEA BANK FINLAND PLC
134,NDEAFIHH,NORDEA BANK FINLAND PLC
135,NDEAFIHH,NORDEA BANK FINLAND PLC
136,NDEAFIHH,NORDEA BANK FINLAND PLC
137,NDEAFIHH,NORDEA BANK FINLAND PLC
138,NDEAFIHH,NORDEA BANK FINLAND PLC
139,NDEAFIHH,NORDEA BANK FINLAND PLC
140,NDEAFIHH,NORDEA BANK FINLAND PLC
141,NDEAFIHH,NORDEA BANK FINLAND PLC
142,NDEAFIHH,NORDEA BANK FINLAND PLC
143,NDEAFIHH,NORDEA BANK FINLAND PLC
144,NDEAFIHH,NORDEA BANK FINLAND PLC
145,NDEAFIHH,NORDEA BANK FINLAND PLC
146,NDEAFIHH,NORDEA BANK FINLAND PLC
147,NDEAFIHH,NORDEA BANK FINLAND PLC
148,NDEAFIHH,NORDEA BANK FINLAND PLC
149,NDEAFIHH,NORDEA BANK FINLAND PLC
150,NDEAFIHH,NORDEA BANK FINLAND PLC
151,NDEAFIHH,NORDEA BANK FINLAND PLC
152,NDEAFIHH,NORDEA BANK FINLAND PLC
153,NDEAFIHH,NORDEA BANK FINLAND PLC
154,NDEAFIHH,NORDEA BANK FINLAND PLC
155,NDEAFIHH,NORDEA BANK FINLAND PLC
156,NDEAFIHH,NORDEA BANK FINLAND PLC
157,NDEAFIHH,NORDEA BANK FINLAND PLC
158,NDEAFIHH,NORDEA BANK FINLAND PLC
159,NDEAFIHH,NORDEA BANK FINLAND PLC
160,NDEAFIHH,NORDEA BANK FINLAND PLC
161,NDEAFIHH,NORDEA BANK FINLAND PLC
162,NDEAFIHH,NORDEA BANK FINLAND PLC
163,NDEAFIHH,NORDEA BANK FINLAND PLC
164,NDEAFIHH,NORDEA BANK FINLAND PLC
165,NDEAFIHH,NORDEA BANK FINLAND PLC
166,NDEAFIHH,NORDEA BANK FINLAND PLC
167,NDEAFIHH,NORDEA BANK FINLAND PLC
168,NDEAFIHH,NORDEA BANK FINLAND PLC
169,NDEAFIHH,NORDEA BANK FINLAND PLC
170,NDEAFIHH,NORDEA BANK FINLAND PLC
171,NDEAFIHH,NORDEA BANK FINLAND PLC
172,NDEAFIHH,NORDEA BANK FINLAND PLC
173,NDEAFIHH,NORDEA BANK FINLAND PLC
174,NDEAFIHH,NORDEA BANK FINLAND PLC
175,NDEAFIHH,NORDEA BANK FINLAND PLC
176,NDEAFIHH,NORDEA BANK FINLAND PLC
177,NDEAFIHH,NORDEA BANK FINLAND PLC
178,NDEAFIHH,NORDEA BANK FINLAND PLC
179,NDEAFIHH,NORDEA BANK FINLAND PLC
180,NDEAFIHH,NORDEA BANK FINLAND PLC
181,NDEAFIHH,NORDEA BANK FINLAND PLC
182,NDEAFIHH,NORDEA BANK FINLAND PLC
183,NDEAFIHH,NORDEA BANK FINLAND PLC
184,NDEAFIHH,NORDEA BANK FINLAND PLC
185,NDEAFIHH,NORDEA BANK FINLAND PLC
186,NDEAFIHH,NORDEA BANK FINLAND PLC
187,NDEAFIHH,NORDEA BANK FINLAND PLC
188,NDEAFIHH,NORDEA BANK FINLAND PLC
189,NDEAFIHH,NORDEA BANK FINLAND PLC
190,NDEAFIHH,NORDEA BANK FINLAND PLC
191,NDEAFIHH,NORDEA BANK FINLAND PLC
192,NDEAFIHH,NORDEA BANK FINLAND PLC
193,NDEAFIHH,NORDEA BANK FINLAND PLC
194,NDEAFIHH,NORDEA BANK FINLAND PLC
195,NDEAFIHH,NORDEA BANK FINLAND PLC
196,NDEAFIHH,NORDEA BANK FINLAND PLC
197,NDEAFIHH,NORDEA BANK FINLAND PLC
198,NDEAFIHH,NORDEA BANK FINLAND PLC
199,NDEAFIHH,NORDEA BANK FINLAND PLC
200,NDEAFIHH,NORDEA BANK FINLAND PLC
201,NDEAFIHH,NORDEA BANK FINLAND PLC
202,NDEAFIHH,NORDEA BANK FINLAND PLC
203,NDEAFIHH,NORDEA BANK FINLAND PLC
204,NDEAFIHH,NORDEA BANK FINLAND PLC
205,NDEAFIHH,NORDEA BANK FINLAND PLC
206,NDEAFIHH,NORDEA BANK FINLAND PLC
207,NDEAFIHH,NORDEA BANK FINLAND PLC
208,NDEAFIHH,NORDEA BANK FINLAND PLC
209,NDEAFIHH,NORDEA BANK FINLAND PLC
210,NDEAFIHH,NORDEA BANK FINLAND PLC
211,NDEAFIHH,NORDEA BANK FINLAND PLC
212,NDEAFIHH,NORDEA BANK FINLAND PLC
213,NDEAFIHH,NORDEA BANK FINLAND PLC
214,NDEAFIHH,NORDEA BANK FINLAND PLC
215,NDEAFIHH,NORDEA BANK FINLAND PLC
216,NDEAFIHH,NORDEA BANK FINLAND PLC
217,NDEAFIHH,NORDEA BANK FINLAND PLC
218,NDEAFIHH,NORDEA BANK FINLAND PLC
219,NDEAFIHH,NORDEA BANK FINLAND PLC
220,NDEAFIHH,NORDEA BANK FINLAND PLC
221,NDEAFIHH,NORDEA BANK FINLAND PLC
222,NDEAFIHH,NORDEA BANK FINLAND PLC
223,NDEAFIHH,NORDEA BANK FINLAND PLC
224,NDEAFIHH,NORDEA BANK FINLAND PLC
225,NDEAFIHH,NORDEA BANK FINLAND PLC
226,NDEAFIHH,NORDEA BANK FINLAND PLC
227,NDEAFIHH,NORDEA BANK FINLAND PLC
228,NDEAFIHH,NORDEA BANK FINLAND PLC
229,NDEAFIHH,NORDEA BANK FINLAND PLC
230,NDEAFIHH,NORDEA BANK FINLAND PLC
231,NDEAFIHH,NORDEA BANK FINLAND PLC
232,NDEAFIHH,NORDEA BANK FINLAND PLC
233,NDEAFIHH,NORDEA BANK FINLAND PLC
234,NDEAFIHH,NORDEA BANK FINLAND PLC
235,NDEAFIHH,NORDEA BANK FINLAND PLC
236,NDEAFIHH,NORDEA BANK FINLAND PLC
237,NDEAFIHH,NORDEA BANK FINLAND PLC
238,NDEAFIHH,NORDEA BANK FINLAND PLC
239,NDEAFIHH,NORDEA BANK FINLAND PLC
240,NDEAFIHH,NORDEA BANK FINLAND PLC
241,NDEAFIHH,NORDEA BANK FINLAND PLC
242,NDEAFIHH,NORDEA BANK FINLAND PLC
243,NDEAFIHH,NORDEA BANK FINLAND PLC
244,NDEAFIHH,NORDEA BANK FINLAND PLC
245,NDEAFIHH,NORDEA BANK FINLAND PLC
246,NDEAFIHH,NORDEA BANK FINLAND PLC
247,NDEAFIHH,NORDEA BANK FINLAND PLC
248,NDEAFIHH,NORDEA BANK FINLAND PLC
249,NDEAFIHH,NORDEA BANK FINLAND PLC
250,NDEAFIHH,NORDEA BANK FINLAND PLC
251,NDEAFIHH,NORDEA BANK FINLAND PLC
252,NDEAFIHH,NORDEA BANK FINLAND PLC
253,NDEAFIHH,NORDEA BANK FINLAND PLC
254,NDEAFIHH,NORDEA BANK FINLAND PLC
255,NDEAFIHH,NORDEA BANK FINLAND PLC
256,NDEAFIHH,NORDEA BANK FINLAND PLC
257,NDEAFIHH,NORDEA BANK FINLAND PLC
258,NDEAFIHH,NORDEA BANK FINLAND PLC
259,NDEAFIHH,NORDEA BANK FINLAND PLC
260,NDEAFIHH,NORDEA BANK FINLAND PLC
261,NDEAFIHH,NORDEA BANK FINLAND PLC
262,NDEAFIHH,NORDEA BANK FINLAND PLC
263,NDEAFIHH,NORDEA BANK FINLAND PLC
264,NDEAFIHH,NORDEA BANK FINLAND PLC
265,NDEAFIHH,NORDEA BANK FINLAND PLC
266,NDEAFIHH,NORDEA BANK FINLAND PLC
267,NDEAFIHH,NORDEA BANK FINLAND PLC
268,NDEAFIHH,NORDEA BANK FINLAND PLC
269,NDEAFIHH,NORDEA BANK FINLAND PLC
270,NDEAFIHH,NORDEA BANK FINLAND PLC
271,NDEAFIHH,NORDEA BANK FINLAND PLC
272,NDEAFIHH,NORDEA BANK FINLAND PLC
273,NDEAFIHH,NORDEA BANK FINLAND PLC
274,NDEAFIHH,NORDEA BANK FINLAND PLC
275,NDEAFIHH,NORDEA BANK FINLAND PLC
276,NDEAFIHH,NORDEA BANK FINLAND PLC
277,NDEAFIHH,NORDEA BANK FINLAND PLC
278,NDEAFIHH,NORDEA BANK FINLAND PLC
279,NDEAFIHH,NORDEA BANK FINLAND PLC
280,NDEAFIHH,NORDEA BANK FINLAND PLC
281,NDEAFIHH,NORDEA BANK FINLAND PLC
282,NDEAFIHH,NORDEA BANK FINLAND PLC
283,NDEAFIHH,NORDEA BANK FINLAND PLC
284,NDEAFIHH,NORDEA BANK FINLAND PLC
285,NDEAFIHH,NORDEA BANK FINLAND PLC
286,NDEAFIHH,NORDEA BANK FINLAND PLC
287,NDEAFIHH,NORDEA BANK FINLAND PLC
288,NDEAFIHH,NORDEA BANK FINLAND PLC
289,NDEAFIHH,NORDEA BANK FINLAND PLC
290,NDEAFIHH,NORDEA BANK FINLAND PLC
291,NDEAFIHH,NORDEA BANK FINLAND PLC
292,NDEAFIHH,NORDEA BANK FINLAND PLC
293,NDEAFIHH,NORDEA BANK FINLAND PLC
294,NDEAFIHH,NORDEA BANK FINLAND PLC
295,NDEAFIHH,NORDEA BANK FINLAND PLC
296,NDEAFIHH,NORDEA BANK FINLAND PLC
297,NDEAFIHH,NORDEA BANK FINLAND PLC
298,NDEAFIHH,NORDEA BANK FINLAND PLC
299,NDEAFIHH,NORDEA BANK FINLAND PLC
310,HANDFIHH ,SVENSKA HANDELSBANKEN
311,HANDFIHH ,SVENSKA HANDELSBANKEN
312,HANDFIHH ,SVENSKA HANDELSBANKEN
313,HANDFIHH ,SVENSKA HANDELSBANKEN
314,HANDFIHH ,SVENSKA HANDELSBANKEN
315,HANDFIHH ,SVENSKA HANDELSBANKEN
316,HANDFIHH ,SVENSKA HANDELSBANKEN
317,HANDFIHH ,SVENSKA HANDELSBANKEN
318,HANDFIHH ,SVENSKA HANDELSBANKEN
319,HANDFIHH ,SVENSKA HANDELSBANKEN
330,ESSEFIHX ,SKANDINAVISKA ENSKILDA BANKEN
331,ESSEFIHX ,SKANDINAVISKA ENSKILDA BANKEN
332,ESSEFIHX ,SKANDINAVISKA ENSKILDA BANKEN
333,ESSEFIHX ,SKANDINAVISKA ENSKILDA BANKEN
334,ESSEFIHX ,SKANDINAVISKA ENSKILDA BANKEN
335,ESSEFIHX ,SKANDINAVISKA ENSKILDA BANKEN
336,ESSEFIHX ,SKANDINAVISKA ENSKILDA BANKEN
337,ESSEFIHX ,SKANDINAVISKA ENSKILDA BANKEN
338,ESSEFIHX ,SKANDINAVISKA ENSKILDA BANKEN
339,ESSEFIHX ,SKANDINAVISKA ENSKILDA BANKEN
340,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH"
341,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH"
342,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH"
343,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH"
344,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH"
345,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH"
346,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH"
347,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH"
348,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH"
349,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH"
360,SBANFIHH,S-BANK LTD
361,SBANFIHH,S-BANK LTD
362,SBANFIHH,S-BANK LTD
363,SBANFIHH,S-BANK LTD
364,SBANFIHH,S-BANK LTD
365,SBANFIHH,S-BANK LTD
366,SBANFIHH,S-BANK LTD
367,SBANFIHH,S-BANK LTD
368,SBANFIHH,S-BANK LTD
369,SBANFIHH,S-BANK LTD
370,DNBAFIHX ,"DNB NOR BANK ASA, FILIAL FINLAND"
371,DNBAFIHX ,"DNB NOR BANK ASA, FILIAL FINLAND"
372,DNBAFIHX ,"DNB NOR BANK ASA, FILIAL FINLAND"
373,DNBAFIHX ,"DNB NOR BANK ASA, FILIAL FINLAND"
374,DNBAFIHX ,"DNB NOR BANK ASA, FILIAL FINLAND"
375,DNBAFIHX ,"DNB NOR BANK ASA, FILIAL FINLAND"
376,DNBAFIHX ,"DNB NOR BANK ASA, FILIAL FINLAND"
377,DNBAFIHX ,"DNB NOR BANK ASA, FILIAL FINLAND"
378,DNBAFIHX ,"DNB NOR BANK ASA, FILIAL FINLAND"
379,DNBAFIHX ,"DNB NOR BANK ASA, FILIAL FINLAND"
380,SWEDFIHH,SWEDBANK (FORENINGSSPARBANKEN AB) FILIAL SWEDBANK
381,SWEDFIHH,SWEDBANK (FORENINGSSPARBANKEN AB) FILIAL SWEDBANK
382,SWEDFIHH,SWEDBANK (FORENINGSSPARBANKEN AB) FILIAL SWEDBANK
383,SWEDFIHH,SWEDBANK (FORENINGSSPARBANKEN AB) FILIAL SWEDBANK
384,SWEDFIHH,SWEDBANK (FORENINGSSPARBANKEN AB) FILIAL SWEDBANK
385,SWEDFIHH,SWEDBANK (FORENINGSSPARBANKEN AB) FILIAL SWEDBANK
386,SWEDFIHH,SWEDBANK (FORENINGSSPARBANKEN AB) FILIAL SWEDBANK
387,SWEDFIHH,SWEDBANK (FORENINGSSPARBANKEN AB) FILIAL SWEDBANK
388,SWEDFIHH,SWEDBANK (FORENINGSSPARBANKEN AB) FILIAL SWEDBANK
389,SWEDFIHH,SWEDBANK (FORENINGSSPARBANKEN AB) FILIAL SWEDBANK
390,SBANFIHH,S-BANK LTD
391,SBANFIHH,S-BANK LTD
392,SBANFIHH,S-BANK LTD
393,SBANFIHH,S-BANK LTD
394,SBANFIHH,S-BANK LTD
395,SBANFIHH,S-BANK LTD
396,SBANFIHH,S-BANK LTD
397,SBANFIHH,S-BANK LTD
398,SBANFIHH,S-BANK LTD
399,SBANFIHH,S-BANK LTD
400,ITELFIHH,SAVINGS BANK FINLAND
402,ITELFIHH,SAVINGS BANK FINLAND
403,ITELFIHH,SAVINGS BANK FINLAND
405,HELSFIHH ,AKTIA BANK P.L.C.
406,ITELFIHH,SAVINGS BANK FINLAND
407,ITELFIHH,SAVINGS BANK FINLAND
408,ITELFIHH,SAVINGS BANK FINLAND
410,ITELFIHH,SAVINGS BANK FINLAND
411,ITELFIHH,SAVINGS BANK FINLAND
412,ITELFIHH,SAVINGS BANK FINLAND
414,ITELFIHH,SAVINGS BANK FINLAND
415,ITELFIHH,SAVINGS BANK FINLAND
416,ITELFIHH,SAVINGS BANK FINLAND
417,ITELFIHH,SAVINGS BANK FINLAND
418,ITELFIHH,SAVINGS BANK FINLAND
419,ITELFIHH,SAVINGS BANK FINLAND
420,ITELFIHH,SAVINGS BANK FINLAND
421,ITELFIHH,SAVINGS BANK FINLAND
423,ITELFIHH,SAVINGS BANK FINLAND
424,ITELFIHH,SAVINGS BANK FINLAND
425,ITELFIHH,SAVINGS BANK FINLAND
426,ITELFIHH,SAVINGS BANK FINLAND
427,ITELFIHH,SAVINGS BANK FINLAND
428,ITELFIHH,SAVINGS BANK FINLAND
429,ITELFIHH,SAVINGS BANK FINLAND
430,ITELFIHH,SAVINGS BANK FINLAND
431,ITELFIHH,SAVINGS BANK FINLAND
432,ITELFIHH,SAVINGS BANK FINLAND
435,ITELFIHH,SAVINGS BANK FINLAND
436,ITELFIHH,SAVINGS BANK FINLAND
437,ITELFIHH,SAVINGS BANK FINLAND
438,ITELFIHH,SAVINGS BANK FINLAND
439,ITELFIHH,SAVINGS BANK FINLAND
440,ITELFIHH,SAVINGS BANK FINLAND
441,ITELFIHH,SAVINGS BANK FINLAND
442,ITELFIHH,SAVINGS BANK FINLAND
443,ITELFIHH,SAVINGS BANK FINLAND
444,ITELFIHH,SAVINGS BANK FINLAND
445,ITELFIHH,SAVINGS BANK FINLAND
446,ITELFIHH,SAVINGS BANK FINLAND
447,ITELFIHH,SAVINGS BANK FINLAND
448,ITELFIHH,SAVINGS BANK FINLAND
449,ITELFIHH,SAVINGS BANK FINLAND
450,ITELFIHH,SAVINGS BANK FINLAND
451,ITELFIHH,SAVINGS BANK FINLAND
452,ITELFIHH,SAVINGS BANK FINLAND
454,ITELFIHH,SAVINGS BANK FINLAND
455,ITELFIHH,SAVINGS BANK FINLAND
456,ITELFIHH,SAVINGS BANK FINLAND
457,ITELFIHH,SAVINGS BANK FINLAND
458,ITELFIHH,SAVINGS BANK FINLAND
459,ITELFIHH,SAVINGS BANK FINLAND
460,ITELFIHH,SAVINGS BANK FINLAND
461,ITELFIHH,SAVINGS BANK FINLAND
462,ITELFIHH,SAVINGS BANK FINLAND
463,ITELFIHH,SAVINGS BANK FINLAND
464,ITELFIHH,SAVINGS BANK FINLAND
470,POPFFI22,POP BANK
471,POPFFI22,POP BANK
472,POPFFI22,POP BANK
473,POPFFI22,POP BANK
474,POPFFI22,POP BANK
475,POPFFI22,POP BANK
476,POPFFI22,POP BANK
477,POPFFI22,POP BANK
478,POPFFI22,POP BANK
479,POPFFI22,BONUM BANK LTD
483,ITELFIHH,SAVINGS BANK FINLAND
484,ITELFIHH,SAVINGS BANK FINLAND
485,ITELFIHH,SAVINGS BANK FINLAND
486,ITELFIHH,SAVINGS BANK FINLAND
487,ITELFIHH,SAVINGS BANK FINLAND
488,ITELFIHH,SAVINGS BANK FINLAND
489,ITELFIHH,SAVINGS BANK FINLAND
490,ITELFIHH,SAVINGS BANK FINLAND
