1.1.2018,,
491,ITELFIHH,SAVINGS BANK FINLAND
492,ITELFIHH,SAVINGS BANK FINLAND
493,ITELFIHH,SAVINGS BANK FINLAND
495,ITELFIHH,SAVINGS BANK FINLAND
496,ITELFIHH,SAVINGS BANK FINLAND
497,HELSFIHH ,AKTIA BANK P.L.C.
500,OKOYFIHH ,OP CORPORATE BANK PLC
501,OKOYFIHH ,OP CORPORATE BANK PLC
502,OKOYFIHH ,OP CORPORATE BANK PLC
503,OKOYFIHH ,OP CORPORATE BANK PLC
504,OKOYFIHH ,OP CORPORATE BANK PLC
505,OKOYFIHH ,OP CORPORATE BANK PLC
506,OKOYFIHH ,OP CORPORATE BANK PLC
507,OKOYFIHH ,OP CORPORATE BANK PLC
508,OKOYFIHH ,OP CORPORATE BANK PLC
509,OKOYFIHH ,OP CORPORATE BANK PLC
510,OKOYFIHH ,OP CORPORATE BANK PLC
511,OKOYFIHH ,OP CORPORATE BANK PLC
512,OKOYFIHH ,OP CORPORATE BANK PLC
513,OKOYFIHH ,OP CORPORATE BANK PLC
514,OKOYFIHH ,OP CORPORATE BANK PLC
515,OKOYFIHH ,OP CORPORATE BANK PLC
516,OKOYFIHH ,OP CORPORATE BANK PLC
517,OKOYFIHH ,OP CORPORATE BANK PLC
518,OKOYFIHH ,OP CORPORATE BANK PLC
519,OKOYFIHH ,OP CORPORATE BANK PLC
520,OKOYFIHH ,OP CORPORATE BANK PLC
521,OKOYFIHH ,OP CORPORATE BANK PLC
522,OKOYFIHH ,OP CORPORATE BANK PLC
523,OKOYFIHH ,OP CORPORATE BANK PLC
524,OKOYFIHH ,OP CORPORATE BANK PLC
525,OKOYFIHH ,OP CORPORATE BANK PLC
526,OKOYFIHH ,OP CORPORATE BANK PLC
527,OKOYFIHH ,OP CORPORATE BANK PLC
528,OKOYFIHH ,OP CORPORATE BANK PLC
529,OKOYFIHH ,OP CORPORATE BANK PLC
530,OKOYFIHH ,OP CORPORATE BANK PLC
531,OKOYFIHH ,OP CORPORATE BANK PLC
532,OKOYFIHH ,OP CORPORATE BANK PLC
533,OKOYFIHH ,OP CORPORATE BANK PLC
534,OKOYFIHH ,OP CORPORATE BANK PLC
535,OKOYFIHH ,OP CORPORATE BANK PLC
536,OKOYFIHH ,OP CORPORATE BANK PLC
537,OKOYFIHH ,OP CORPORATE BANK PLC
538,OKOYFIHH ,OP CORPORATE BANK PLC
539,OKOYFIHH ,OP CORPORATE BANK PLC
540,OKOYFIHH ,OP CORPORATE BANK PLC
541,OKOYFIHH ,OP CORPORATE BANK PLC
542,OKOYFIHH ,OP CORPORATE BANK PLC
543,OKOYFIHH ,OP CORPORATE BANK PLC
544,OKOYFIHH ,OP CORPORATE BANK PLC
545,OKOYFIHH ,OP CORPORATE BANK PLC
546,OKOYFIHH ,OP CORPORATE BANK PLC
547,OKOYFIHH ,OP CORPORATE BANK PLC
548,OKOYFIHH ,OP CORPORATE BANK PLC
549,OKOYFIHH ,OP CORPORATE BANK PLC
550,OKOYFIHH ,OP CORPORATE BANK PLC
551,OKOYFIHH ,OP CORPORATE BANK PLC
552,OKOYFIHH ,OP CORPORATE BANK PLC
553,OKOYFIHH ,OP CORPORATE BANK PLC
554,OKOYFIHH ,OP CORPORATE BANK PLC
555,OKOYFIHH ,OP CORPORATE BANK PLC
556,OKOYFIHH ,OP CORPORATE BANK PLC
557,OKOYFIHH ,OP CORPORATE BANK PLC
558,OKOYFIHH ,OP CORPORATE BANK PLC
559,OKOYFIHH ,OP CORPORATE BANK PLC
560,OKOYFIHH ,OP CORPORATE BANK PLC
561,OKOYFIHH ,OP CORPORATE BANK PLC
562,OKOYFIHH ,OP CORPORATE BANK PLC
563,OKOYFIHH ,OP CORPORATE BANK PLC
564,OKOYFIHH ,OP CORPORATE BANK PLC
565,OKOYFIHH ,OP CORPORATE BANK PLC
566,OKOYFIHH ,OP CORPORATE BANK PLC
567,OKOYFIHH ,OP CORPORATE BANK PLC
568,OKOYFIHH ,OP CORPORATE BANK PLC
569,OKOYFIHH ,OP CORPORATE BANK PLC
570,OKOYFIHH ,OP CORPORATE BANK PLC
571,OKOYFIHH ,OP CORPORATE BANK PLC
572,OKOYFIHH ,OP CORPORATE BANK PLC
573,OKOYFIHH ,OP CORPORATE BANK PLC
574,OKOYFIHH ,OP CORPORATE BANK PLC
575,OKOYFIHH ,OP CORPORATE BANK PLC
576,OKOYFIHH ,OP CORPORATE BANK PLC
577,OKOYFIHH ,OP CORPORATE BANK PLC
578,OKOYFIHH ,OP CORPORATE BANK PLC
579,OKOYFIHH ,OP CORPORATE BANK PLC
580,OKOYFIHH ,OP CORPORATE BANK PLC
581,OKOYFIHH ,OP CORPORATE BANK PLC
582,OKOYFIHH ,OP CORPORATE BANK PLC
583,OKOYFIHH ,OP CORPORATE BANK PLC
584,OKOYFIHH ,OP CORPORATE BANK PLC
585,OKOYFIHH ,OP CORPORATE BANK PLC
586,OKOYFIHH ,OP CORPORATE BANK PLC
587,OKOYFIHH ,OP CORPORATE BANK PLC
588,OKOYFIHH ,OP CORPORATE BANK PLC
589,OKOYFIHH ,OP CORPORATE BANK PLC
590,OKOYFIHH ,OP CORPORATE BANK PLC
591,OKOYFIHH ,OP CORPORATE BANK PLC
592,OKOYFIHH ,OP CORPORATE BANK PLC
593,OKOYFIHH ,OP CORPORATE BANK PLC
594,OKOYFIHH ,OP CORPORATE BANK PLC
595,OKOYFIHH ,OP CORPORATE BANK PLC
596,OKOYFIHH ,OP CORPORATE BANK PLC
597,OKOYFIHH ,OP CORPORATE BANK PLC
598,OKOYFIHH ,OP CORPORATE BANK PLC
599,OKOYFIHH ,OP CORPORATE BANK PLC
600,AABAFI22 ,BANK OF ALAND PLC
601,AABAFI22 ,BANK OF ALAND PLC
602,AABAFI22 ,BANK OF ALAND PLC
603,AABAFI22 ,BANK OF ALAND PLC
604,AABAFI22 ,BANK OF ALAND PLC
605,AABAFI22 ,BANK OF ALAND PLC
606,AABAFI22 ,BANK OF ALAND PLC
607,AABAFI22 ,BANK OF ALAND PLC
608,AABAFI22 ,BANK OF ALAND PLC
609,AABAFI22 ,BANK OF ALAND PLC
610,AABAFI22 ,BANK OF ALAND PLC
611,AABAFI22 ,BANK OF ALAND PLC
612,AABAFI22 ,BANK OF ALAND PLC
613,AABAFI22 ,BANK OF ALAND PLC
614,AABAFI22 ,BANK OF ALAND PLC
615,AABAFI22 ,BANK OF ALAND PLC
616,AABAFI22 ,BANK OF ALAND PLC
617,AABAFI22 ,BANK OF ALAND PLC
618,AABAFI22 ,BANK OF ALAND PLC
619,AABAFI22 ,BANK OF ALAND PLC
620,AABAFI22 ,BANK OF ALAND PLC
621,AABAFI22 ,BANK OF ALAND PLC
622,AABAFI22 ,BANK OF ALAND PLC
623,AABAFI22 ,BANK OF ALAND PLC
624,AABAFI22 ,BANK OF ALAND PLC
625,AABAFI22 ,BANK OF ALAND PLC
626,AABAFI22 ,BANK OF ALAND PLC
627,AABAFI22 ,BANK OF ALAND PLC
628,AABAFI22 ,BANK OF ALAND PLC
629,AABAFI22 ,BANK OF ALAND PLC
630,AABAFI22 ,BANK OF ALAND PLC
631,AABAFI22 ,BANK OF ALAND PLC
632,AABAFI22 ,BANK OF ALAND PLC
633,AABAFI22 ,BANK OF ALAND PLC
634,AABAFI22 ,BANK OF ALAND PLC
635,AABAFI22 ,BANK OF ALAND PLC
636,AABAFI22 ,BANK OF ALAND PLC
637,AABAFI22 ,BANK OF ALAND PLC
638,AABAFI22 ,BANK OF ALAND PLC
639,AABAFI22 ,BANK OF ALAND PLC
640,AABAFI22 ,BANK OF ALAND PLC
641,AABAFI22 ,BANK OF ALAND PLC
642,AABAFI22 ,BANK OF ALAND PLC
643,AABAFI22 ,BANK OF ALAND PLC
644,AABAFI22 ,BANK OF ALAND PLC
645,AABAFI22 ,BANK OF ALAND PLC
646,AABAFI22 ,BANK OF ALAND PLC
647,AABAFI22 ,BANK OF ALAND PLC
648,AABAFI22 ,BANK OF ALAND PLC
649,AABAFI22 ,BANK OF ALAND PLC
650,AABAFI22 ,BANK OF ALAND PLC
651,AABAFI22 ,BANK OF ALAND PLC
652,AABAFI22 ,BANK OF ALAND PLC
653,AABAFI22 ,BANK OF ALAND PLC
654,AABAFI22 ,BANK OF ALAND PLC
655,AABAFI22 ,BANK OF ALAND PLC
656,AABAFI22 ,BANK OF ALAND PLC
657,AABAFI22 ,BANK OF ALAND PLC
658,AABAFI22 ,BANK OF ALAND PLC
659,AABAFI22 ,BANK OF ALAND PLC
660,AABAFI22 ,BANK OF ALAND PLC
661,AABAFI22 ,BANK OF ALAND PLC
662,AABAFI22 ,BANK OF ALAND PLC
663,AABAFI22 ,BANK OF ALAND PLC
664,AABAFI22 ,BANK OF ALAND PLC
665,AABAFI22 ,BANK OF ALAND PLC
666,AABAFI22 ,BANK OF ALAND PLC
667,AABAFI22 ,BANK OF ALAND PLC
668,AABAFI22 ,BANK OF ALAND PLC
669,AABAFI22 ,BANK OF ALAND PLC
660,AABAFI22 ,BANK OF ALAND PLC
661,AABAFI22 ,BANK OF ALAND PLC
662,AABAFI22 ,BANK OF ALAND PLC
663,AABAFI22 ,BANK OF ALAND PLC
664,AABAFI22 ,BANK OF ALAND PLC
665,AABAFI22 ,BANK OF ALAND PLC
666,AABAFI22 ,BANK OF ALAND PLC
667,AABAFI22 ,BANK OF ALAND PLC
668,AABAFI22 ,BANK OF ALAND PLC
669,AABAFI22 ,BANK OF ALAND PLC
670,AABAFI22 ,BANK OF ALAND PLC
671,AABAFI22 ,BANK OF ALAND PLC
672,AABAFI22 ,BANK OF ALAND PLC
673,AABAFI22 ,BANK OF ALAND PLC
674,AABAFI22 ,BANK OF ALAND PLC
675,AABAFI22 ,BANK OF ALAND PLC
676,AABAFI22 ,BANK OF ALAND PLC
677,AABAFI22 ,BANK OF ALAND PLC
678,AABAFI22 ,BANK OF ALAND PLC
679,AABAFI22 ,BANK OF ALAND PLC
680,AABAFI22 ,BANK OF ALAND PLC
681,AABAFI22 ,BANK OF ALAND PLC
682,AABAFI22 ,BANK OF ALAND PLC
683,AABAFI22 ,BANK OF ALAND PLC
684,AABAFI22 ,BANK OF ALAND PLC
685,AABAFI22 ,BANK OF ALAND PLC
686,AABAFI22 ,BANK OF ALAND PLC
687,AABAFI22 ,BANK OF ALAND PLC
688,AABAFI22 ,BANK OF ALAND PLC
689,AABAFI22 ,BANK OF ALAND PLC
690,AABAFI22 ,BANK OF ALAND PLC
691,AABAFI22 ,BANK OF ALAND PLC
692,AABAFI22 ,BANK OF ALAND PLC
693,AABAFI22 ,BANK OF ALAND PLC
694,AABAFI22 ,BANK OF ALAND PLC
695,AABAFI22 ,BANK OF ALAND PLC
696,AABAFI22 ,BANK OF ALAND PLC
697,AABAFI22 ,BANK OF ALAND PLC
698,AABAFI22 ,BANK OF ALAND PLC
699,AABAFI22 ,BANK OF ALAND PLC
713,CITIFIHX,"CITIBANK INTERNATIONAL PLC, FINLAND BRANCH"
715,ITELFIHH,CENTRAL BANK OF SAVINGS BANKS FINLAND LTD
717,BIGKFIH1,BIGBANK AS FINLAND BRANCH
799,HOLVFIHH,HOLVI PAYMENT SERVICES LTD
800,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
801,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
802,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
803,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
804,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
805,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
806,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
807,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
808,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
809,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
810,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
811,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
812,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
813,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
814,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
815,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
816,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
817,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
818,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
819,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
820,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
821,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
822,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
823,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
824,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
825,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
826,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
827,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
828,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
829,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
830,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
831,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
832,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
833,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
834,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
835,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
836,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
837,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
838,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
839,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
840,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
841,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
842,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
843,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
844,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
845,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
846,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
847,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
848,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
849,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
850,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
851,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
852,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
853,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
854,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
855,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
856,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
857,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
858,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
859,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
860,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
861,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
862,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
863,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
864,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
865,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
866,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
867,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
868,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
869,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
870,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
871,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
872,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
873,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
874,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
875,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
876,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
877,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
878,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
879,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
880,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
881,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
882,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
883,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
884,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
885,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
886,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
887,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
888,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
889,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
890,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
891,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
892,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
893,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
894,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
895,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
896,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
897,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
898,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
899,DABAFIHH ,"DANSKE BANK A/S, FINLAND BRANCH "
,DNBNFIHH,"BANK DNB NORD AS, Helsinki Branch"
,BSUIFIHH,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK HELSINKI BRANCH 
,EQBAFIHH,EQ BANK LIMITED
,EVSEFIHH,EVLI BANK PLC
,APKEFIHH,FINNISH CENTRAL SECURITIES DEPOSITORY LTD.
,NOINFIHH,NORDIC INVESTMENT BANK
,SAWSFIHH,SANOMAWSOY CORPORATION
,SPFBFIHH,SUOMEN PANKKI - FINLANDS BANK
,,
,The list is updated whenever there are changes,
